Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Nerves</defName><degree>-1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Wimp</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_DHunter: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] defended against the dangers of the night, so that the inhabitants of their village could sleep soundly at night. Due to a good share of boring nights, [PAWN_pronoun] was well-known among [PAWN_possessive] fellow guards for [PAWN_possessive] ability to hit sleeping birds using only [PAWN_possessive] silhouette.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_NGuard</defName><title>Night guard</title><baseDescription>[PAWN_nameDef] defended against the dangers of the night, so that the inhabitants of their village could sleep soundly at night. Due to a good share of boring nights, [PAWN_pronoun] was well-known among [PAWN_possessive] fellow guards for [PAWN_possessive] ability to hit sleeping birds using only [PAWN_possessive] silhouette.</baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Violent</li></requiredWorkTags><forcedTraits><li><defName>NightOwl</defName><degree>0</degree></li></forcedTraits><disallowedTraits><li><defName>Pyromaniac</defName><degree>0</degree></li></disallowedTraits><skillGains><li><defName>Melee</defName><amount>2</amount></li><li><defName>Shooting</defName><amount>3</amount></li><li><defName>Social</defName><amount>1</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>NightOwl</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Pyromaniac</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_NGuard: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] was raised in a family devoid of compassion for [PAWN_objective], and especially no compassion for other races. [PAWN_pronoun] took [PAWN_objective] anger out on other children and anyone remotely different.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_CPrejudiced</defName><title>Prejudiced</title><baseDescription>[PAWN_nameDef] was raised in a family devoid of compassion for [PAWN_objective], and especially no compassion for other races. [PAWN_pronoun] took [PAWN_objective] anger out on other children and anyone remotely different.</baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Childhood</slot><workDisables /><requiredWorkTags /><forcedTraits /><disallowedTraits /><skillGains><li><defName>Melee</defName><amount>3</amount></li><li><defName>Intellectual</defName><amount>-1</amount></li><li><defName>Social</defName><amount>-4</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_CPrejudiced: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] has come to adore the elven race. [PAWN_pronoun] models [PAWN_objective]self after them by treating animals with care and taking excellent care of [PAWN_possessive] garden,</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_EAdmirer</defName><title>Elf admirer</title><baseDescription>[PAWN_nameDef] has come to adore the elven race. [PAWN_pronoun] models [PAWN_objective]self after them by treating animals with care and taking excellent care of [PAWN_possessive] garden,</baseDescription><bodyTypeMale>Thin</bodyTypeMale><bodyTypeFemale>Thin</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags /><forcedTraits /><disallowedTraits /><skillGains><li><defName>Animals</defName><amount>3</amount></li><li><defName>Artistic</defName><amount>2</amount></li><li><defName>Plants</defName><amount>3</amount></li><li><defName>Melee</defName><amount>-1</amount></li><li><defName>Shooting</defName><amount>-1</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
